question,answer1,answer2,answer3,answer4,answer5,answer6,correct_answer
"A customer needs to store approximately 200 raw data items from REST API and display each item as an AEM page. A draft page template exists. Which Method should be used to meet this requirement?","Create Experience fragments by binding the data for each item using the draft page template and custom data retrieval logic","Build a segment using data from REST API call","Create pages by binding the data for each item using the draft page template and custom data retrieval logic","Create Content fragments by binding the data for each item using the draft page template and custom data retrieval logic","","","b"
"An AEM Developer receives requirements for Sling Models in a human-readable yaml format. A custom application needs to be built. The dependency is as shown: <dependency> <groupId> com.fasterxml.jackson.core </groupId> <artifactId> jackson-databind </artifactId> <version> 2.8.4 </version> <scope> provided </scope> </dependency> <dependency> <groupId> com.fasterxml.jackson.dataformat </groupId> <artifactId> jackson-datafirmat-yaml </artifactId> <version> 2.8.4 </version> </dependency>","1. Create OSGI models to export as yaml. 2. Configure mime type in Apache Sling Servlet/ Script Resolver and Error Handler.","1. Create Sling models to export as yaml. 2. Configure mime type in Apache Sling Referrer Filter.","1. Create OSGI models to export as yaml. 2. Configure mime type in Apache Sling MIME Type Service.","1. Create Sling models to export as yaml. 2. Configure mime type in Apache Sling MIME Type Service.","","","b"
"A developer has multiple LDAP Authentication providers. The user is not required to pass the authentication test of the Authentication provider. If authentication succeeds, control is returned to the caller; no subsequent Authentication provider down the list is executed. . If authentication fails, authentication continues down the list of providers. What should be the JAAS Control flag value in Apache Jackrabbit Oak External Login Module configuration?","OPTIONAL","SUFFICENT","REQUIRED","MANDATORY","","","a"
"An AEM Developer needs to remove the pretitle option from within the Core Teaser components dialog. They start by: A. Creating a component with the Core Teaser component as its resourceSuperType B. Adding a _cq_dialog folder under the component","1. create a file named dialog.xml inside that new folder. 2. copy the entire node structure from the Core Teaser component's dialog.xml 3. delete the pretitle node","1. create a file named .content.xml inside that new folder. 2. copy only the node structure that will be modified into .content.xml 3. add sling.hideChildren[pretitle] to the parent node of the pretitle node","1. navigate to the new component's dialog in CRX 2. delete the pretitle child node","1. navigate to /apps/core/wcm/components/teaser/v1/teaser/cq:dialog/content/items/tabs/items/text/items/columns/items/column/items in CRX 2. delete the pretitle child node","","","b"
"An AEM application wants to be up multi-tenancy using Adobe-recommended best practices and bind multiple configurations to it. Which of the following options is recommended?","import org.osgi.service.metatype.annotations.Component: @Component(service = ConfigurationFactory.class)","Import org.apache.felix.scrannotations.Component: @Component(label = My configuration, metatype=true, factory=true)","import org.osgi.service.component.annotations.Component:import org.osgi.service.metatype.annotations.Designate: @Component (service = ConfigurationFactory.class)@Designate (ocd= ConfigurationFactoryImpl.Config.class, factory=true)","import org.osgi.service.metatype.annotations.AttributeDefinition:import org.osgi.service.metatype.annotations.ObjectClassDefinition: @ObjectClassDefinition(name= My configuration)","","","c"
"Which solution should be used to synchronize user permissions across AEM servers?","ACS Commons ACL packager","Maven Vault plugin","Acs Commons Authorizable Packager","User Sync Tool","","","a"
"A developer has built a dropdown containing each of the fifty U.S. States as a static option. The dialog node is called states. A new requirement is asking to use that same dropdown in another components dialog. Which method would be a more modular approach to the solution?","copy paste the entire state node from the old component to the new one.","1. Extrapolate out the states node to a more generic location. 2. Set that new location as the resourceSuperType.","copy and paste only the options from the old component to the new one","1. Extrapolate out the States node to a more generic location. 2. Use granite: include in both components to bring in only what is needed","","","d"
"An AEM Developer is setting up a new AEM Project for a custom SPA that will utilize the SPA Editor. Which command should the developer use?","mvn archetype: generate \ -D archetypeGroupId=com.adobe.granite.archetypes \ -D archetypeArtifactId=aem-project-archetype \ -D archetypeVersion=23 \ -D frontendModule=react","mvn -B archetype: generate \ -D archetypeGroupId=com.adobe.granite.archetypes \ -D archetypeArtifactId=aem-project-archetype \ -D archetypeVersion=23 \ -D frontendModule=angular","mvn archetype: generate \ -D archetypeGroupId=com.adobe.granite.archetypes \ -D archetypeArtifactId=aem-project-archetype \ -D archetypeVersion=23 \ -D frontendModule=general","mvn -B archetype: generate \ -D archetypeGroupId=com.adobe.granite.archetypes \ -D archetypeArtifactId=aem-project-archetype \ -D archetypeVersion=23 \ -D sdkVersione=latest","","","b"
"A project requires sharing information between SPA components. Which is the least complex approach to achieve that objective?","Utilize model props to drill down and access or set the state on desired components.","Centralize the logic and broadcast to the necessary components.","Implement a state library in order to share component states.","Customize and extend the container component to leverage the object hierarchy.","","","b"
"An AEM application requires LDAP Service integration to synchronize users/groups. Which two OSGI configuration are required for LDAP integration in AEM?(Choose Two.)","Apache Jackrabbit Oak Default Sync Handler","Apache Jackrabbit Oak Solr server provider","Apache Jackrabbit Oak CUG Configuration","Apache Jackrabbit Oak AuthorizableActionProvider","Apache Jackrabbit Oak External Login Module","","e"
"Which configuration/section should be used to resolve the domain name by dispatcher?","Configuration in httpd.conf","Configuration in vhosts file","Configuration in DNS","Configuration in filter.any","","","b"
"Which configuration takes precedence at runtime, When multiple configurations exist in AEM?","Any .config files from <cq-installation-dir>/crx-quickstart/launchpad/config/.... On the local","Repository nodes with type sling:OsgiConfig under /libs/*/config","Configuration that exist in the Web Console","Repository nodes under /apps/*/config","","","d"
"A developer needs to make template T available as a child page of page P. The developer has determined that: Template T matches cq:allowedTemplates property on page P. Template T has no atlowedPaths Property set. Template T is not in the same application as page P. The template of page P has no match on the allowedParents property of template T. Template T has no match on the allowedTemplate property on the temptate of page P. What should the developer change?","Make the allowedParents property of template T match the template of page P.","Make Page P match allowedPaths property of template T.","Clear the attowedParents property of template T.","Migrate template T to the same application as Page P.","","","c"
"An AEM developer sets an arguments variable myVariable to be consumed by workflow process in the same workflow model definition.","//GET myVariable from args String args = metaDataMap.get(PROCESS_ARGS, String.class);","//GET myVariable directly from MetaDataMap String myVariable = workItem.getMetaDataMap().get(myVariable);","//GET myVariable from HistoryItem object List < HistoryItem>history = workflowSession.getHistory(workItem.getWorkflow());","//GET myVariable from WorkflowData String myVariable = workItem.getWorkflowData.getPayload90.toString();","","","a"
"An AEM Developer needs to automate tests for the user interface. Which tool is provided in the AEM Framework for automated UI testing?","Sinon","Jasmine","HobbesJS","Mocha","","","c"
"An AEM application development team is assigned a task to create an Event-Driven Data Layer implementation for an analytics solution. Which Adobe recommended best practice should the developer choose?","Use Adobe Client Data Layer and Integrate with Core components","Use Adobe Experience Platform's data layer to integrate with AEM","Create an Adobe Cloud Service configurations to use third-party tools data layer","Create a custom data layer and each component, template and its properties to the data layer","","","a"
"An AEM Developer needs to create a log file for the project. Which next step should the developer take?","Create a log file under /libs/system/configuration... specific runmode folder(s)","Create a log file under /apps/system/configuration... specific runmode folder(s)","Ask AMS/DevOps for admin access to create a log file via console","Create a log file under /apps/myproject/configuration... specific runmode folder(s)","","","d"
"What type of configuration can be created in OSGI Configuration Manager?","Run modes Configuration","Service Configuration","Components Configurations","Bundles Configurations","","","d"
"AMS recommends a team to upgrade AEM servers with in-place upgrade because the existing version has reached EOL. What are two disadvantages of performing an in-place Upgrade to the latest version of AEM?(Choose two.)","Content migration is required.","Content revision history is not preserved.","Depending on the version difference between the old and new instances, the upgrade can be a long and arduous process.","ACLs, users, and groups are lost","Complex developers setup and automation of the upgrade process.","","e"
"SPA components are connected to MM components via the MapTo0 method. Which code should be used to correctly connect an SPA component called Itembst to its MM equivalent?","MapTo('project/components/content/itemList')(ItemList. ItemListEditConfig);","MapTo(ItemList)('project/components/content/itemList',ItemListEditConfig):","('project/components/content/itemList').MapTo(ItemList,ItemListEditConfig);","ItemList.MapTo('project/components/content/itemList'):","","","a"
"The OSGi configuration is added to a run mode specific configuration config.author.staging in AEM as a Cloud service. This application fails to read the configuration. What is the possible cause of the issue?","The custom OSGi configuration runmode used (i.e., config.author.staging) is not supported in AEM as a Cloud service","Only <service> Specific OSGI configuration runmodes like config.author OR config.publish are supported in AEM as a Cloud service.","OSGi configurations runmodes cannot be installed automatically on AEM as a Cloud Service we need to install them as a package using the package manager","AEM as a Cloud service does not support OSGi configuration runmodes","","","a"
"AS per Latest AEM archetype what are two primary purpose of the it:launcher module? (Choose Two)","Bundle up the code that deploys ui.tests to the server","Package up JUnit tests that will later be executed server-side","Bundle all Hobbes tests for automating UI tests","Hold all mock data used for Junit testing","Trigger remote Junit execution","","e"
"Which option should be used to synchronize user data across publish servers in a publish farm?","Using Vault plugin","Using Sling Distribution","Replication Agents","Using CURL","","","b"
"An AEM Developer creates a custom OAK index for /content/mywebsite under /oak:index node. While testing the live site. It is found that the index is not being applied to any query within the website. Default Lucene indexes with high cost are being picked up by the AEM. What is the most likely of the issue?","The custom OAK Lucene index must be replaced with OAK Lucene Property index","The Custom Oak Lucene index must include boost property to rank it higher than default Lucene index","The Custom OAK Lucene index is missing evaluatePathRestrictions property and queryPaths property","The Custom OAK lucene index is missing evaluatePathRestrictions property and includedPaths Property","","","a"
"A Custom application contains Bundle A and Bundle B. Bundle A has a dependency to Bundle B via Import-Package. How can both bundles be deployed most efficiently across all the environments?","Create one content package per bundle and use a package dependency to ensure installation order","Embed both bundles in one content package and user property installationOrder in package properties for correct bundle installation order","Embed both bundles in one content package the dependency via import-Package is enough to ensure correct installation","Use the Felix Web Console to upload the bundle in the correct order","","","a"
"AEM SPAs PageModelManager leverages the JSON MODEL EXPORTER. Which two meta field are exposed through that exporter? (Choose Two)","parent","resource","type","length","children","","e"
"While Working Editable Templates, the author reports that the changes that the author makes are lost periodically. What should the AEM Developer fix to prevent losing author updates?","Set mode to be merge in the filter.xml","Set mode to be update in the filter.xml","Move the affected editable template to etc/templates","Move the affected editable template to apps/templates","","","a"
"AEM supports traditional, Headless and Hybrid delivery capabilities in various ways. Which of the following are the tools enabling Omnichannel experience capabilities in AEM ?","1. Sling Modal Exporter for Content Fragments and Experience Fragments 2. AEM Assets HTTP API 3. GraphsQL API for content Fragments and Experience Fragments","1. Sling Modal Exporter for Content Fragments and Experience Fragments 2. GraphsQL API for Content Fragments and Experience Fragments 3. Content Services","1. AEM Assets HTTP API 2. GraphsQL API for content Fragments and Experience Fragments 3. Content Services","1. Sling Modal Exporter for Content Fragments and Experience Fragments 2. AEM Assets HTTP API 3. Content Services","","","c"
"A customer adds third-party client libraries to add some features in an existing AEM application which will significantly reduce performance What is the best option for the AEM Developer to optimize the site?","Embed client libraries to consolidate them into fewer files","Debug third-party client lib and fix the code","Create new AEM application from Scratch","Rebuild Client libraries","","","a"
"An AEM application must process a high volume of content ingestion on the author server. What is a key factor to optimize a design for overall performance gain for implementing workflows?","Allocate more RAM for the content ingestion up front","Run Garbage collection every time content ingestion occurs","Use Schedulers to run the workflow only on weekends","Use Transient workflows","","","d"
"A developer wants to extend a core component so what property that developer has to use?","Sling:resourceType","Sling:resourceSuperType","Placeholder answer since Platform does not support 2 answers","","","","b"
"A developer has a requirement of custom component which needs whole core component functionality but only one tab is not required. So which property can be used for this purpose?","Sling:orderBefore","Sling:hideResource","Sling:hideChildren","","","","b"
"A Project has a transient workflow. But a specific step defeats the purpose of making workflow to transient. creates a sling job to proceed further and generates error messages in log files. To make it better which step must be removed?","Participant Step","Process Step","Container Step","Participant Chooser Step","","","b"
"Developer wants to print Hello World in only edit mode. What should be the HTL?","data-sly-test=${wcmmode.editor}","data-sly-test=${wcmmode.edit}","data-sly-test=${wcm.edit}","","","","b"
"An AEM application must be highly available and scalable in distributed geographical scenario. Which approach should be used to meet the requirement?","Oak Cluster with MongoMK Failover Across Multiple Datacenters","TarMK Cold Standby","TarMK Farm","Oak Cluster with MongoMK Failover in a Single Datacenter","","","a"
"What a developer must use to use jcr:property in java variable?","Sling Model","Crx De","HTL","","","","a"
"A developer wants to consume AEM Page Data in a Single Page Application. The Single page Application is coded to understand JSON format. Only page content should be exposed through JSON. All the existing components are based on foundation components. Which change should the developer make in the existing components to support this requirement?","Implement a sling Model Exporter for the components","Invoke the page URL with the extension json to get the values to construct the required output","Create a custom sling event handler to handle JSON requests","Add JSON as the default extension in Apache Sling Servlet/Script Resolver and Error Handler Configuration","","","a"
"What is the default value for AC Handling when creating packages?","Overwrite","MergePreserve","Ignore","Merge","","","c"
"A developer wants to replace element name of host element with titleLevel property of model in HTL. What should be the HTL for the same.","<div data-sly-element= ${titleLevel} @context= something></div>","<data-sly-use.element= ${titleLevel}></div>","<div data-sly-attribute= ${titleLevel}></div>","","","","a"
"An AEM Developer needs to create a new component to help support a new product launch. The client is on AEM 6.5 on-premise with the latest version of WCM Core Components The component must include text, image, and a link The component must support multiple designs Which process should the AEM Developer use to support the launch?","1. Create a new component by extending the Text Component from Core Components 2. Add dialog properties and modify HTL to support images","1. Extend the Text Component from Core Components 2. Enable image manipulations for the Text Component via policy","1. Extend the Teaser Component from Core Components 2. Create style variations to be used in the Style System","1. Create a new Image with Text component that exposes the Core Components authoring dialogs for those components 2. Add a policy to define which designs are used","","","c"
"An AEM server is overloaded with too many concurrently running workflows. The developer decides to reduce the number of concurrent workflows. What should be configured to reduce the number of concurrent workflows?","The number of threads in scheduler","Launchers for each workflow","The number of threads in Apache Felix Jetty Http Service","Maximum parallel jobs in OSGI console","","","d"
"An AEM application must implement user testing using AEM Mocks. Which two service does the Class AemContext provide developers access to?(Choose two.)","FlushAgent","WorkflowSession","ModelFactory","TagManager","Session","","d"
"While using the custom workflow model on multiple assets / pages , workflow instance is getting started for each asset/page. Which property can be enabled to start a single workflow instance if multiple assets / pages are subjected?","Multi-Resource Support","Transient Workflow","Multi-Resource Helper","","","","a"
"Author has OSGI component: @Component ( service = Servlet . class , property ={ ServletResolverConstants . SLING_SERVLET_PATHS +..... something ServletResolverConstants . SLING_SERVLET_METHODS + something ...}) public class SomeServlet { .............. } How can author use Apache felix web console to disable servlet?","Component tab>Check OSGi component is listed>click disable","Bundle Resource provider tab>Check OSGi component is listed>click disable","Service tab>Check OSGi component is listed>click disable","","","","a"
"Where Should an AEM Developer add a front-end dependency?","vault.xml","settings.xml","package.json","config.json","","","c"
"A developer wants a custom component that has functionality of core component so what component he needs to create?","Proxy Component","Core component","Custom Component","","","","a"
"What will be the correct syntax for getting request attribute in sling model? (choose two)","@Inject @Source(request-attributes) @Named(testParam)","@Inject(name= testParam)","@RequestAttribute(testParam)","","","","c"
"An AEM application is required to create absolute urls for the web domain on which the application is supported to run. The developer wants to create the absolute urls in the server to facilitate other use cases for SEO and Analytics Which of the following options would work for the developer?","Configure apache rewrite rules to create the absolute urls","Configure Day CQ Link Externalizer to add a domain mapping to Author Server and Publisher","Configure Day CQ Link Externalizer to remove the author domain","Configure Day CQ Link Externalizer to add a domain mapping to Publisher/Web Server","","","d"
"What is Out of Scope for the Pattern Detector tool, while doing an AEM upgrade?","OSGI bundles exports and imports mismatch","Backward Compatibility with the previous AEM version","Rep:User nodes compatibility(in context of OAuth configuration)","Definitions of Oak indices for compatibility","","","b"
"Where a developer needs to write the business logic in java?","Core","Ui.apps","Ui.config","","","","a"
"A Client has asked to share an HTML Version of test coverage report for the AEM project. What plugin should the AEM developer use to generate test coverage report using latest archetype?","<plugin> <groupId>org.apache.maven.plugins</groupId> <artifactId>maven-pmd-plugin</artifactId>.....</plugin>","<plugin> <groupId>org.apache.maven.plugins</groupId> <artifactId>maven-checkstyle- plugin</artifactId>.....</plugin>","<plugin> <groupId>org.apache.maven.plugins</groupId> <artifactId>maven-surefire-plugin</artifactId>.....</plugin>","<plugin> <groupId>org.codehaus.mojo</groupId> <artifactId>selenium-maven-plugin</artifactId>.....</plugin>","","","c"
"Which tool allows assets to be shared with multiple AEM instances as read-only local assets?","Package Manager","Connected Assets","Asset Link Share","Felix Console","","","b"
"How to get metadata of workflow by using java snippet?","WorkflowDataMap wfd = workflowItem.getWorkFlow().getMetaDataMap(); wfd.Put(key, Value);","WorkflowDataMap wfd = workflowItem.getMetaDataMap(); wfd.Put(key, Value);","WorkflowDataMap wfd = workflowItem.getWorkflow().getWorkflowData().getMetaDataMap(); wfd.Put(key, Value);","","","","c"
"Which URI should be used to configure a Flush Agent for a dispatcher listening on port 8080?","http://<dispatcherHost>:8080/invalidate.cache","http://<dispatcherHost>:8080/dispatcher/invalidate.cache","http://<dispatcherHost>:8080/dispatcher/cache.invalidate","http://<dispatcherHost>:8080/cache.invalidate","","","b"
"An AEM application requires a service user WRITE access to children nodes but not on the parent node itself. Which console should the developer use to apply appropriate ACL?","User Management console","Group Management console","OAuth Clients console","Permission console","","","d"
"A developer is using sling context-aware configuration trying to get the configuration resource using: @Reference Private configurationResourceResolver cfgResourceResolver ; confResource = cfgResourceResolver . getResource ( resource , Bucket_NAME , CONFIG_NAME ); This works as intended in author and in publish when logged in to publish as admin. However this gives a null when run as anonymous.","Apply read permissions to anonymous user for /content directory","Apply read permissions to anonymous user for /conf directory","Apply read permissions to anonymous user for /etc directory","Apply write permissions to anonymous user for /conf directory","","","c"
"A developer needs to create various content fragments depending on some dynamic names by writing Java code. Which code should be used to create a new content fragment?","FragmentTemplate.createFragment()","resource.createFragment","adaptTo(Fragment.class)","","","","a"
"A developer has requirement to add a new custom tab to the page properties of a specific page. The sling:resourceType of the page is foo/components/page and the sling:resourceSuperType of that page is core/wcm/components/page/v2/page. What is the best approach?","1. Copy the cq:dialog from app/core/wcm/components/page/v2/page to app/foo/components/page 2. Remove all the tabs 3. Add the custom tab","1. Create a new cq:dialog node under app/foo/components/page 2. Add the nodes cq:dialog > content > items 3. Add the custom tab after that node","1. Identify the location of the cq:dialog node from app/core/wcm/components/page/v2/page 2. Identify the last entry of items node 3. Add the custom tab after that node","1. Copy the cq:dialog from app/core/wcm/components/page/v2/page to app/foo/components/page 2. Identify the last entry of items node 3. Add the custom tab after that node","","","a"
"A customer is having trouble with some search queries and provides the following information: The logs show the following warring occurs many times: *WARN* Traversed 1000 nodes with filter Filter (query = SELECt ..) The Client has more than 100000 stored in their AEM instance The client uses a custom page property to help search for pages of a given type What should the AEM Developer do to help resolve the clients issue?","Create a custom oak index for the custom page property","Set the reindex flag to true for node 'oak:index/cqPageLucene'","Advise the client to recognize their content by having nodes of no more than 10000 sub nodes.","Use the Index Manager to validate the 'cqPageLucene' index is enabled","","","a"
"While doing an in-place AEM upgrade, the developer observes an issue in the server logs where all are active excepts for the ACS Commons bundle which is incompatible due to old versions. What should the developer do to resolve this issue?","Drop the new package uder path crx-quickstart/install and restart","Install the new jar using the package manager on the old environment","Update the plugin in pom.xml","Ask to Admin credentials & install the new bundle in Felix console","","","c"
"Select * from [nt:base] as s where s.status=some value What should be the property of index. (choose two)","Status node with propertyIndex value as true","Index Rule","Status node with propertyIndex value as false","Aggregates","","","b"
"While configuring Content Fragment Component author has selected Display Mode as Single Text element . This enables the selection of one Multi-Line text element and enables paragraph control options. Which two properties will now determine the resulting paragraph system?(choose two)","Paragraph range","Paragraph title/paragraph heading","Paragraph scope","Paragraph description","","","d"
"What is the file store used for Networking File Storage(NFS)?","S3 Data Storage","Content Repository","File Data Store","","","","c"
"What should be the resourceType node for osgi configuration node in the repository?","jcr:osgiConfig","sling:osgiConfig","crx:osgiConfig","","","","b"
"The SAML 2.0 Authentication Handler is disabled by default. You must set at least one of the following properties in order to enable the handler? (Choose two)","The Service Provider Entity ID","Path","The Identity Provider POST URL","","","","c"
