question,answer1,answer2,answer3,answer4,answer5,answer6,correct_answer
"A developer Wants to send a SAML Authentication request to a specific url of a system entity that creates , manages and updates identity information. Which property of SAML Authentication Handler configuration must be configured with this url?","Identity provider url","Path","Default Redirect","","","","a"
"Which of the following is included in the Service Pack release Notes? (Choose two)","Jar file download link","Known Issues","Deprecated features","","","","c"
"Which offload related service is used by each aem instance to connect with aem topology connector?","Topology connector service","Cluster service","Discovery service","","","","c"
"Source and brand are added in the ignoreParamUrl. So which url will be passed? / ignoreParamUrl {{ / glob ""*"" / type ""deny"" } { /glob ""source"" / type ""allow"" } { /glob ""brand"" / type ""allow"" } }","url?source=value&brand=value2&param=value3","url?source=value","url?source=value&param=value3","","","","a"
"What is packageType for immutable code packages in maven project?","<packageType>application</packageType>","<packageType>content</packageType>","<packageType>container</packageType>","","","","a"
"A developer need to use AEM core components in prod without need to download and install core component. Which aem version would be use ?","AEM as Cloud Service","Version 6.3","Adobe managed services","","","","a"
"A developer needs to remove selectors from this url 'path/page.woo.foo.html' so what should be the syntax? (choose two)","${ 'path/page.woo.foo.html' @removeSelectors[foo,bar]}","${ 'path/page.woo.foo.html' @removeSelectors{foo,bar,woo}}","${ 'path/page.woo.foo.html' @selectors=}","${ 'path/page.woo.foo.html' @selectors}","","","d"
"A content author will use live copies on aem. Which 2 factors he need to consider?","Changes done locally to a component which is marked as container will not be overwritten","When reverting a canceled inheritance on a paragraph system the order of components will be changed","When inheritance is re-enabled, page is auto sync with source","If component is marked as container, cancellation and suspend actions dont apply for child comp","","","d"
"While exporting the Experience Fragment to json what selector should be used?","plain","text","nocss","","","","c"
"Which property of maven is used to build an aem project with specific version ?","<packageVersion>","<version>","<aemVersion>","","","","b"
"A Developer need to export Experience Fragment to adobe Target then what should be the format for exported experience fragment?","HTML","XML","JSON","","","","a"
"Where we can define global properties for the project?","<properties></properties> in parent pom","<properties></properties> in core pom","<properties></properties> in all module","","","","a"
"To overwrite OSGi Configurations where a developer must write the code in codebase?","Ui.content","Ui.apps","Core","","","","b"
"A developer wants to create a index with multiple properties and it needs to be updated asynchronously.","Property","Ordered","Lucene","","","","c"
"What should we set for debug log for SAML?","com.adobe.granite.auth.saml","com.adobe.sling.auth.saml","com.adobe.granite.debug.auth.saml","","","","a"
"Author wants to define blueprint configuration to identify existing website that will be used as source for other pages. Which 2 rules must content author follow ?","The root of each language has at least 2 child pages","Immediate child page of root are language branches of website.","The website should have a single page as root","Each language page must have a country child page","","","c"
"What will you see at maintenance screen on this : http://localhost:4502/libs/granite/operations/content/maintenance.html","Quarterly","Daily","Monthly","","","","b"
"A developer is starting an aem instance every time in the debug mode by providing JVM parameter in the console. The author needs to automate this process to avoid adding JVM parameters at every start of an AEM instance. How would developer achieve this goal?","By adding JVM parameters to the start script","By adding JVM parameters to the [runMode] / crxquikstart/conf/quikstart.properties","By adding the OSGI Configuration AEM-start to true","","","","a"
"Two methods used to update cache?","Restart publish instance","Content update","Restart author instance","Auto-invalidation on dispatcher","","","d"
"In AEM, one needs a feature to able to explicitly clear dispatcher resources. Which method is preferred?","Enable explicit cache invalidation feature in cloud manager","Create Servlet, which makes HTTP request to dispatcher","Use Replication API with flush agent","","","","c"
"What is the plugin name used to clean the target folder?","maven-clean-plugin","mvn-clean-plugin","clean-plugin","","","","a"
"What will be the default response of dispatcher if it is deny for some url in /filter property?","400","404","403","","","","c"
"Which of the following two configuration will be applied when the instance will be started having runmodes author,dev,emea?","/apps/*/config.author.dev.emea.ldap","/apps/*/config.publish","/apps/*/config.author.emea.dev","/apps/*/config.author","","","d"
"Which service is used in aem to control how its instance interact with topology while running?","Offloading Service","Web console Service","Placeholder answer since Platform does not support 2 answers","","","","a"
"A developer is working on AEM as cloud so what is the Golden Master?","Publish node","Content Repository","Cloud Manager with github repo","Author node","","","c"
"Which URI should be used to configure a flush agent for port 80 on a local testing server?","//localhost:80/dispatcher/validate.flush","//localhost:80/dispatcher/invalidate.cache","//localhost:80/dispatcher/validate.cache","//localhost:80/dispatcher/invalidate.flush","","","b"
"An instance of AEM has been upgraded from 5.6 to 6.0 and then 6.5. Which three OSGi configurations are needed to integrate LDAP with this upgraded instance of AEM? (Choose three.)","Authentication Handler","SSL Certificate","LDAP IDP","Sync Handler","External Login Module","","e"
"A developer must create a workflow step that assigns a 'WorkItem' to the appropriate person based on who has the least amount work to do. The group that must perform the action is configured into the workflow. Which non-deprecated interface should the Java implementation class use to perform the assignment?","com.adobe.granite.workflow.exec.ParticipantStepChooser","com.day.cq.workflow.exec.ParticipantChooser","com.day.cq.workflow.exec.WorkItem","com.adobe.granite.workflow.exec.WorkflowData","","","b"
"For each CRX node in the hierarchy, which actions can be configured using the user admin interface?","Read, Modify, Create, Delete, Read ACL, Edit ACL, Replicate","Read, Modify, Create, Delete, Read ACL, Edit ACL","Read, Write, Read ACL, Edit ACL, Replicate","Read, Write, Delete, Edit ACL, Replicate","","","a"
"A development team wants to use the recommended language for the Oak query engine. This team wants to also avoid using the deprecated language for the Oak query engine and cannot use JQOM for the current project. Which languages should be used? Choose two answers.","XPath","SQL","XML","SQL-2","","","d"
"A developer is installing a content package with the package manager. The developer needs to restrict the approximate number of nodes in a batch that is saved to persistent storage in one transaction. How should the developer modify the number of transient nodes to be triggered until automatic saving?","Select the option MergePreserve for the Access Control Handling drop-down in the Install Package dialog-box","Modify the export package manifest header and copy the content package to AEM installation folder","Change the value of Save Threshold in the Install Package dialog-box","AEM instances automatically modify the number of transient nodes based on the load balancing","","","a"
"A developer wants to extend AEM Core Components to create a custom Carousel Component. How should the developer extend the Core Components?","Copy the Core Carousel component to /apps/ folder","Use the sling:resourceType property to point to the core component","Use the sling:resourceSuperType property to point to the core component","Make changes to the original component and assign a component group","","","a"
"In an instance of AEM, queries with full-text conditions are not working as expected. A developer creates a new node under oak:index and names the node LucenedIndex. Which properties and values need to be added to this node to make the node a full text index? (Choose two answers.)","async: async","includePropertyNames: [full]","type: lucene","reindex: true","","","c"
"When configuring a logger for SAML, which value is needed for the Logger property?","logs/saml.log","Debug","com.adobe.sling.auth.saml","com.adobe.granite.auth.saml","","","d"
"An AEM website needs its content delivered as JSON with headless endpoints. Which two characteristics of development fit under the mold of a headless model for development? (Choose two.)","Content is delivered via AEM Components","Styling happens outside the AEM platform","SPAs can be a destination for AEM content","Content is only delivered through HTML files","","","c"
"A developer is using GraphQL to deliver a content fragment. The developer needs the missing piece to the code to retrieve the listed items in JSON format. Which word is needed for the missing code? { personList { items { _path firstName lastName title } } }","call","get","query","retrieve","","","c"
"A developer has the BylinelmplTest.java file open and needs to create an AEM context for setting up a test involving mock data. Which line of code should be added above the code to declare the BylinelmpTest class?","@ExtendWith(AemContent.class)","@ExtendWith(AemContext.class)","@ExtendWith(AemContextExtension.class)","@ExtendWith(AemExtension.class)","","","c"
"An AEM implementation, version 6 has custom Login Modules. A group wants to upgrade the implementation to 6.5. What needs to be done with the custom login modules?","The custom modules need to be deleted and then recreated after the upgrade","The LoginModule parameter needs to be added to the custom module","Nothing","The custom modules need to be disabled and then recreated after the upgrade","","","c"
"When setting up filters for an AEM instance, which should be the first filter in the dispatcher.any file if best practices are followed?","{ /type ""deny"" /all ""*"" }","{ /type ""allow"" /glob ""*"" }","{ /type ""allow"" /all ""*"" }","{ /type ""deny"" /glob ""*"" }","","","d"
"A developer wants to write and run UI tests directly in a web browser. Which testing library should the developer use?","React.js","Angular.js","Hobbes.js","Bobcat,js","","","c"
"Which front-end development workflow tool allows a developer to style and develop a site based on static output of AEM webpages within the ui.frontend module?","Client Library Generation","Storybook","Webpack Static Development Server","OSGi Services","","","c"
"A developer needs to create a new component called Component A. Component A must show a list of other components that all have a resource type of existing Component B. Component A must render this list of tiles for each Component B where the tile rendering is different from the default one. The list of rendered tiles must be reusable by future new components. How should the developer implement this functionality?","Component A overlays Component B and overwrites the base renderer to facilitate the tiles","Component A calls the HTL of Component B directly using a data-sly-include attribute","Component A inherits from Component B and overwrites the base renderer to facilitate the tiles","Create a script for tile rendering in Component B and use data-sly-resource attribute with a Sling selector in Component A to render the tile","","","d"
"A developer wants to change the log level for a custom API. Which OSGi configuration should the developer modify?","Apache Sling Log Tracker Service","Apache Sling Logging Writer Configuration","Apache Sling Logging Configuration","Adobe Granite Log Analysis Service","","","c"
"A developer needs to map a React image component to a corresponding AEM image component. What code should the developer use?","RefTo('wknd-spa-react/components/image)(Image, ImageEditConfig);","MapTo('wknd-spa-react/components/image')(Image, ImageEditConfig):","MapTo(Image, ImageEditConfig)(wknd-spa-react/components/image);","RefTo(Image, ImageEditConfig)('wknd-spa-react/components/image);","","","b"
"Which file is the default file to store the Dispatcher configuration?","dispatcher.yaml","dispatcher.any","dispatcher.xml","dispatcher.config","","","b"
"An instance of AEM has been upgraded to version 6.5. With that upgrade, which testing framework is being recommended as the testing framework for that version and beyond?","Selenium automation","Bobcat.js","Mocha,js","React.js","","","d"
"A custom AEM application contains Bundle A and Bundle B. Bundle A has a dependency to Bundle B via Import-Package. How can both bundles be deployed most efficiently across all environments?","Use the Felix Web Console to upload the bundles in the correct order","Create one content package per bundle and use a package dependency to ensure installation order","Embed both bundles in one content package and use property 'installationOrder' in package properties for correct bundle installation order","Embed both bundles in one content package: the dependency via Import-Package is enough to ensure correct installation","","","d"
"A new AEM developer is trying to display a page heading and needs to know the proper syntax for accessing the property of a variable as there this method will be used to ultimately display several page elements. Which two code examples show the correct syntax for accessing a property of a variable in AEM? (Choose two.)","${page['heading']}","${page.heading}","${page{'heading'}}","${page[heading]}","","","b"
"From which AEM Web Console should a developer access and download full AEM Log Files?","Web Console -> System Information","AEM -> Log files","Status -> Log files","OSGI -> Sing Log Service","","","d"
"A developer is viewing this JSON code for a text component in AEM: { ""text"" : ""<p>Sample text</p>"" , ""richText"" : true , ""type"" : ""core/wcm/components/text/v2/text"" } Which property value is used to map a SPA component to an AEM component?","richText",":spa",":type","Text","","","c"
"Which log file we must check for the response for each request together related to AEM instance?","Stout log","Debug log","Request Log","","","","c"
"A developer has built a SPA in React and needs to get it ready for a migration to AEM. Which tasks does the developer need to perform to get the SPA ready for the migration? (Choose three.)","Use the AEM SDK containers to place components on the screen","Create an AEM component for each JS component","Make their JS components modular","Agree on components and their JSON model","Implement each component's render() method","","c"
"The structure section of an editable template has a locked component. What happens to the content of that component when a developer unlocks it?","The content is copied to the initial section of the editable template.","The content is deleted after confirmation from the template author.","The content is moved to the initial section of the editable template","The content stays in the same place but it ignored on pages using the template","","","c"
"A developer creates Editable Templates based on a custom Page component. The developer wants to leverage the Style System within the Editable Templates to allow authors to switch between the Dark and Light Theme. The Style System dialog is NOT enabled for the site. What should the developer do to resolve this issue?","Create two new client libraries with a dark and light theme and map them to the Page component.","Set the sling:resourceSuperType property to core/wcm/components/page/v2/page on the Page component.","Create a new dialog for the custom Page components","Define Style Definitions using Page Policy dialog on Editable Template","","","a"
"Frontend developer working on an aem SPA is not able to see property that should be exposed in component added to page. Which option would give information if required property is exposed by sling model?","[homepage-path]/sling.json","[homepage-path]/sling-model.json","[homepage-path]/model.json","","","","c"
"An AEM administrator navigates to the Reports area in an AEM instance. The administrator wants to know how long it is taking people to reach the AEM or Dispatcher port and wants to be able to do so for both Author and Publish instances. In the System Monitoring area of AEM, which metric represents the response time to access the AEM or Dispatcher port?","Port Bandwidth","Port Speed","Replication Agent","CQ Port Check","","","d"
"Users have requested on an AEM-based website to have the ability to sign in to the site using their social media accounts. Which authentication handler must be enabled to accomplish this task?","Adobe Granite SSO Authentication Handler","Adobe Granite OAuth Authentication Handler","AEM Communities Social OAuth Provider","AEM Platform Authentication Hander","","","b"
"A business wants to save time when doing an in-place upgrade of an AEM instance. To meet this requirement, when should Oak indexes be reindexed in relation to the upgrade itself?","Before","During","After","The indexes should be rebuilt instead of upgraded","","","a"
"An AEM developer wants to build a Generic Snippet to create a new service. Which word goes in the missing parts of the code block to complete this action? ( function () { var ga = document . createElement ( ""_____"" ); ga . type = 'text/javascript' ; ga . async = true ; ga . src = ( 'https:' == document . location . protocol ? 'https://ssl' : 'https://www' ) + '.google-analytics.com/ga.s' ; var s = document . getElementsByTagName ( '____' )[ 0 ]; s . parentNode . insertBefore ( ga , s ); })();","head","meta","element","script","","","d"
"An AEM developer is attempting to configure the component edit bar and wants to add a button to edit a component and allow annotations to the component. The developer does not have a custom button built for this purpose and wants one button to do both the editing and the annotating of the component and its contents. Indicate the correct word or phrase for the missing code piece to complete this task. <jcr:root xmins:cq = ""https://www.day.com/jcr/cq/1.0"" xmins:jcr = ""https://www.jcp.org/jcr/1.0"" cq:actions = ""[ insert,delete]"" cq:layout = ""editbar"" jcr:primaryType = ""cq:EditConfig"" />","edit","editannoate","annotate","edit, annotate","","","b"
"When using a hybrid implementation, which format does the Sling Model Exporter support for rendering Experience Manager content, using custom business logic?","HTL","JSP","JSON","HTML","","","c"
"A folder was created as a configuration folder for the authoring environment within an instance of AEM. How should this folder be named?","config.authoring","config","config.author","author.config","","","c"
"Which log file contains AEM application request and response entries?","response.log","history.log","request.log","audit.log","","","c"
"A team developing components and templates for multiple authoring groups wants to make sure authors from one brand do not see components and template from a different brand. Which two sets of properties should be utilized for ensuring authors only see templates in their respective brands? (Choose two.)","allowedPaths","componentGroup","vanityURL","templateGroup","","","b"
"Two development teams are using versions 2.0 and 2.1 of a project library, the latter being a recent upgrade to 2.1. One of the development teams notices the project is now not functioning. What is the best solution for this problem?","Make the APIs match in each version of a project","Break the dependencies between the two projects","Make the projects children of one parent project","Declare dependencies across projects","","","c"
"An AEM Developer is creating a custom component and wants to sort a list of images within the component. The developer also wants to sort list of values later using the same keyword. Which missing word will finish the code block necessary to perform this task? The same word goes in both empty slots. public class ImageList implements Image { @ValueMapValue private List < String > images ; @Override public List < String > getlmages () { if ( images != null ) { ______ . sort ( images ); return new ArrayList < String > ( images ); } else { return _______ . emptyList (); } } }","ArrayList","Array","Collections","Sort","","","c"
"Which two approaches for deploying AEM create an active-active cluster for the AEM author environment? (Choose two.)","Oak Cluster with MongoMkK Failover for High Availability in a Single Datacenter","TarMK Farm","TarMK Cold Standby","Oak Cluster with MongoMK Failover Across Multiple Datacenters","","","d"
"An AEM developer wants to display a title using HTL if the title exists. The developer may want to add code later to display an element if here are no child pages or base an element display on the existence of a property. The developer needs to know what the missing element is in this code, which can be used to satisfy any of the aforementioned conditions, this one to display a title using HTL if the title exists: <h1 ___________ = ""${properties.jcr:title}"" > ${properties.jcr:title} </h1>","data-sly","if-exists","data-sly-test","if-present","","","c"
"An AEM developer in the process of creating a custom component. The Developer needs to know which interface to implement for the Sling Model to automatically be recognized by the JSON model API. Indicate which interface is needed in the missing code to complete this code. public interface CustomComponent extends { public String getMessage (); }","ExporterType","Exporter","ComponentControl","ComponentExporter","","","d"
"An AEM developer is in the process of creating a custom component to display information on images within an app called snow, specifically name, size, and date taken. A folder has been created in the ui.apps module under /apps/snow/components. The folder is named custom-component. Which file needs to be created to hold the component definition?",".content.xml",".images.xml",".snow.xml",".definition.xml","","","a"
"An AEM developer wants to allow non-developers to work with pipelines within AEM as a Cloud Service. The developer wants to use an existing environment type and the environment can only involve non-production pipelines. Which AEM Environment type is associated strictly with non-production pipelines within AEM as a Cloud Service?","Development","Stage","Production","Testing","","","a"
"An AEM developer wants to create a Content Fragment Model. The option to do so is not available. The developer wants to make sure the model stays local to the project. What does the developer need to do to have the option to create a Content Fragment model?","Define the structure of a Content Fragment Model","Add an instance of the ContentFragmentModels class","Enable Content Fragment Models through the Configuration Browser","Extend the ContentFragmentModels class","","","c"
"An AEM Developer has created a custom component and wants to start using it on a page within a local AEM instance. The developer currently has no means by which to add the component to the page or any other page within the instance. What does the developer need to run to deploy the code to the instance?","$mvn update install -PautolnstallSinglePackage","$mvn clean install -PautolnstallSinglePackage","$mvn install -PautolnstallSinglePackage","$mvn update -PautolnstallSinglePackage","","","b"
"A new AEM developer wants to create a workflow model programmatically. The developer wants to create a folder called workflowdrafts in the correct folder within AEM. What does the complete path to the model look like?","/var/packages/workflow/models/workflowdrafts","/var/workflow/workflowdrafts","/var/models/workflowdrafts","/var/workflow/models/workflowdrafts","","","d"
"An AEM developer wants to load CSS files of a client library into a webpage. The developer has completed most of the code but does not know what to put in the missing space. Which code should fill the missing space in this code example? <head> <!-- HTML meta-data --> <sly _______ = ""${clientlib.css @ categories='myCategory'}"" /> </head>","data-sly-call","data-sly","data-sly-get","data-sly-use","","","a"
"An app needs a workflow to trigger another workflow. Which type of workflow step, when run, starts another workflow model?","Join","Process","Split","Container","","","d"
"An instance of AEM is running CRX2 and will require a migration to Oak (CRX3) when upgrading directly to AEM 6.5. Which version of AEM is running?","5.6","6.2","6.0","6.1","","","c"
"What needs to be run to produce the clientlib-site and clientlib-dependencies client libraries into the ui.apps back-end module?","npm run dev","mvn run dev","mvn clean install -PautolnstallPackage","npm clean install - PautolnstallPackage","","","a"
"Within the AEM Project Archetype, developer is looking for add browser plug-ins within the main folder of the project. The developer also wants to add Ul-based plugins and knows there is a file with plugin sections to where plugin configurations can be defined. Which file is that?","Parent POM","plugins.xml","ui.apps/pom.xml","filter.xml","","","a"
"A new developer changes a workflow after it has been run for the first time. However, upon testing the workflow, the changes are not reflected when the workflow runs. What is the most likely cause of this problem?","The workflow needs to be debugged first","A new version of the runtime version was not saved","The runtime version of the workflow was not updated","The Sync was not triggered in the workflow model","","","d"
"For a default installation of AEM, on which port does the Author instance run?","8080","4503","4502","80","","","c"
"A developer wants to use the AEM Project Archetype as the developer as the developer is working on a minimal, best-practice based AEM project. The archetype is based off which type of template?","Gradle","React.js","Angular.js","Maven","","","d"
"A new AEM administrator needs to learn the URL for the Configuration tab of the Web Console for an AEM instance on a local server. Which path should the administrator use to get to the console?","//localhost:4502/webConsole/configMgr","//localhost:4502/console/configMgr","//localhost:4502/system/console/configMgr","//localhost:4502/system/webConsole/configMgr","","","c"
"A developer is in the Environments area of an AEM instance and can access the Developer Console for all versions of the instance. A user wants to run some tests within a Developer Console. The company has a strict policy against allowing non-developers to be in the Developer Console within a production, stage, or development environment. What should be set up to allow the user to use the Developer Console?","Make the user an administrator","Ensure the user has access to the Cloud Manager Sandbox Program","Set up a new test AEM environment","Set up a test sandbox instance","","","b"
"A developer wants to add a list of IP addresses to be allowed in the Author version of an app. The developer navigates to the Environments screen but does not have access to the IP Allow Lists area. The same problem exists when the developer navigates to the Publish version of the app. Which roles are eligible to add an IP Allow list? (Choose two)","List Manager","Site Administrator","Deployment Manager","Business Owner","","","d"